[2024-02-02 16:40:46,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93271.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:54,  2.32s/it]
  2%|▏         | 2/128 [00:03<04:02,  1.92s/it]
  2%|▏         | 3/128 [00:05<03:37,  1.74s/it]
  3%|▎         | 4/128 [00:07<03:27,  1.67s/it]
  4%|▍         | 5/128 [00:08<03:16,  1.60s/it]
  5%|▍         | 6/128 [00:10<03:10,  1.56s/it]
  5%|▌         | 7/128 [00:11<03:09,  1.56s/it]
  6%|▋         | 8/128 [00:13<03:04,  1.54s/it]
  7%|▋         | 9/128 [00:14<03:00,  1.52s/it]
  8%|▊         | 10/128 [00:16<03:01,  1.54s/it]
  9%|▊         | 11/128 [00:17<03:02,  1.56s/it]
  9%|▉         | 12/128 [00:19<03:00,  1.55s/it]
 10%|█         | 13/128 [00:20<02:55,  1.52s/it]
 11%|█         | 14/128 [00:22<02:55,  1.54s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.54s/it]
 12%|█▎        | 16/128 [00:25<02:54,  1.55s/it]
 13%|█▎        | 17/128 [00:27<02:57,  1.60s/it]
 14%|█▍        | 18/128 [00:28<02:50,  1.55s/it]
 15%|█▍        | 19/128 [00:30<02:46,  1.53s/it]
 16%|█▌        | 20/128 [00:31<02:42,  1.51s/it]
 16%|█▋        | 21/128 [00:32<02:37,  1.47s/it]
 17%|█▋        | 22/128 [00:34<02:36,  1.47s/it]
 18%|█▊        | 23/128 [00:35<02:36,  1.49s/it]
 19%|█▉        | 24/128 [00:37<02:32,  1.46s/it]
 20%|█▉        | 25/128 [00:38<02:29,  1.45s/it]
 20%|██        | 26/128 [00:40<02:31,  1.48s/it]
 21%|██        | 27/128 [00:41<02:28,  1.47s/it]
 22%|██▏       | 28/128 [00:43<02:26,  1.46s/it]
 23%|██▎       | 29/128 [00:44<02:27,  1.49s/it]
 23%|██▎       | 30/128 [00:46<02:24,  1.48s/it]
 24%|██▍       | 31/128 [00:47<02:27,  1.52s/it]
 25%|██▌       | 32/128 [00:49<02:25,  1.52s/it]
 26%|██▌       | 33/128 [00:50<02:23,  1.51s/it]
 27%|██▋       | 34/128 [00:52<02:20,  1.49s/it]
 27%|██▋       | 35/128 [00:53<02:20,  1.51s/it]
 28%|██▊       | 36/128 [00:55<02:19,  1.52s/it]
 29%|██▉       | 37/128 [00:56<02:16,  1.50s/it]
 30%|██▉       | 38/128 [00:58<02:17,  1.53s/it]
 30%|███       | 39/128 [00:59<02:13,  1.50s/it]
