[2024-02-02 16:44:34,301] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90063.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:05,  1.46s/it]
  2%|▏         | 2/128 [00:02<02:04,  1.01it/s]
  2%|▏         | 3/128 [00:02<01:45,  1.19it/s]
  3%|▎         | 4/128 [00:03<01:39,  1.25it/s]
  4%|▍         | 5/128 [00:04<01:32,  1.33it/s]
  5%|▍         | 6/128 [00:04<01:28,  1.38it/s]
  5%|▌         | 7/128 [00:05<01:29,  1.36it/s]
  6%|▋         | 8/128 [00:06<01:25,  1.40it/s]
  7%|▋         | 9/128 [00:06<01:22,  1.44it/s]
  8%|▊         | 10/128 [00:07<01:23,  1.41it/s]
  9%|▊         | 11/128 [00:08<01:24,  1.39it/s]
  9%|▉         | 12/128 [00:09<01:21,  1.42it/s]
 10%|█         | 13/128 [00:09<01:17,  1.48it/s]
 11%|█         | 14/128 [00:10<01:19,  1.43it/s]
 12%|█▏        | 15/128 [00:11<01:19,  1.42it/s]
 12%|█▎        | 16/128 [00:11<01:17,  1.44it/s]
 13%|█▎        | 17/128 [00:12<01:19,  1.39it/s]
 14%|█▍        | 18/128 [00:13<01:17,  1.42it/s]
 15%|█▍        | 19/128 [00:13<01:14,  1.45it/s]
 16%|█▌        | 20/128 [00:14<01:13,  1.47it/s]
 16%|█▋        | 21/128 [00:15<01:10,  1.53it/s]
 17%|█▋        | 22/128 [00:15<01:09,  1.52it/s]
 18%|█▊        | 23/128 [00:16<01:10,  1.49it/s]
 19%|█▉        | 24/128 [00:17<01:07,  1.54it/s]
 20%|█▉        | 25/128 [00:17<01:05,  1.57it/s]
 20%|██        | 26/128 [00:18<01:03,  1.60it/s]
 21%|██        | 27/128 [00:19<01:04,  1.57it/s]
 22%|██▏       | 28/128 [00:19<01:02,  1.59it/s]
 23%|██▎       | 29/128 [00:20<01:06,  1.49it/s]
 23%|██▎       | 30/128 [00:21<01:05,  1.50it/s]
 24%|██▍       | 31/128 [00:21<01:07,  1.44it/s]
 25%|██▌       | 32/128 [00:22<01:07,  1.43it/s]
 26%|██▌       | 33/128 [00:23<01:05,  1.46it/s]
 27%|██▋       | 34/128 [00:23<01:03,  1.48it/s]
 27%|██▋       | 35/128 [00:24<01:03,  1.46it/s]
 28%|██▊       | 36/128 [00:25<01:04,  1.42it/s]
 29%|██▉       | 37/128 [00:25<01:02,  1.45it/s]
 30%|██▉       | 38/128 [00:26<01:04,  1.40it/s]
 30%|███       | 39/128 [00:27<01:01,  1.44it/s]
 31%|███▏      | 40/128 [00:28<01:06,  1.32it/s]
 32%|███▏      | 41/128 [00:28<01:02,  1.40it/s]
 33%|███▎      | 42/128 [00:29<01:00,  1.43it/s]
 34%|███▎      | 43/128 [00:30<00:57,  1.48it/s]
 34%|███▍      | 44/128 [00:30<00:59,  1.41it/s]
 35%|███▌      | 45/128 [00:31<01:00,  1.38it/s]
 36%|███▌      | 46/128 [00:32<00:57,  1.42it/s]
 37%|███▋      | 47/128 [00:32<00:54,  1.48it/s]
 38%|███▊      | 48/128 [00:33<00:55,  1.44it/s]
 38%|███▊      | 49/128 [00:34<00:52,  1.50it/s]
 39%|███▉      | 50/128 [00:35<00:53,  1.47it/s]
 40%|███▉      | 51/128 [00:35<00:51,  1.48it/s]
 41%|████      | 52/128 [00:36<00:50,  1.49it/s]
 41%|████▏     | 53/128 [00:37<00:50,  1.50it/s]
 42%|████▏     | 54/128 [00:37<00:51,  1.44it/s]
 43%|████▎     | 55/128 [00:38<00:50,  1.46it/s]
 44%|████▍     | 56/128 [00:39<00:47,  1.52it/s]
 45%|████▍     | 57/128 [00:39<00:45,  1.56it/s]
 45%|████▌     | 58/128 [00:40<00:44,  1.58it/s]
 46%|████▌     | 59/128 [00:40<00:45,  1.52it/s]
 47%|████▋     | 60/128 [00:41<00:44,  1.51it/s]
 48%|████▊     | 61/128 [00:42<00:45,  1.48it/s]
 48%|████▊     | 62/128 [00:43<00:44,  1.48it/s]
 49%|████▉     | 63/128 [00:43<00:42,  1.52it/s]
 50%|█████     | 64/128 [00:44<00:42,  1.52it/s]
 51%|█████     | 65/128 [00:44<00:41,  1.51it/s]
 52%|█████▏    | 66/128 [00:45<00:40,  1.51it/s]
 52%|█████▏    | 67/128 [00:46<00:44,  1.36it/s]
 53%|█████▎    | 68/128 [00:47<00:42,  1.40it/s]
 54%|█████▍    | 69/128 [00:48<00:43,  1.35it/s]
 55%|█████▍    | 70/128 [00:48<00:41,  1.39it/s]
 55%|█████▌    | 71/128 [00:49<00:39,  1.43it/s]
 56%|█████▋    | 72/128 [00:50<00:39,  1.42it/s]
 57%|█████▋    | 73/128 [00:50<00:39,  1.39it/s]
 58%|█████▊    | 74/128 [00:51<00:36,  1.46it/s]
 59%|█████▊    | 75/128 [00:52<00:37,  1.41it/s]
 59%|█████▉    | 76/128 [00:52<00:36,  1.44it/s]
 60%|██████    | 77/128 [00:53<00:34,  1.49it/s]
 61%|██████    | 78/128 [00:54<00:33,  1.50it/s]
 62%|██████▏   | 79/128 [00:54<00:32,  1.50it/s]
 62%|██████▎   | 80/128 [00:55<00:31,  1.53it/s]
 63%|██████▎   | 81/128 [00:56<00:34,  1.37it/s]
 64%|██████▍   | 82/128 [00:56<00:31,  1.45it/s]
 65%|██████▍   | 83/128 [00:57<00:34,  1.32it/s]
 66%|██████▌   | 84/128 [00:58<00:33,  1.31it/s]
 66%|██████▋   | 85/128 [00:59<00:32,  1.32it/s]
 67%|██████▋   | 86/128 [01:00<00:32,  1.31it/s]
 68%|██████▊   | 87/128 [01:00<00:31,  1.32it/s]
 69%|██████▉   | 88/128 [01:01<00:29,  1.36it/s]
 70%|██████▉   | 89/128 [01:02<00:27,  1.40it/s]
 70%|███████   | 90/128 [01:02<00:26,  1.43it/s]
 71%|███████   | 91/128 [01:03<00:26,  1.40it/s]
 72%|███████▏  | 92/128 [01:04<00:24,  1.46it/s]
 73%|███████▎  | 93/128 [01:04<00:23,  1.47it/s]
 73%|███████▎  | 94/128 [01:05<00:22,  1.52it/s]
 74%|███████▍  | 95/128 [01:06<00:22,  1.46it/s]
 75%|███████▌  | 96/128 [01:06<00:21,  1.47it/s]
 76%|███████▌  | 97/128 [01:07<00:21,  1.45it/s]
 77%|███████▋  | 98/128 [01:08<00:20,  1.46it/s]
 77%|███████▋  | 99/128 [01:09<00:20,  1.44it/s]
 78%|███████▊  | 100/128 [01:09<00:19,  1.46it/s]
 79%|███████▉  | 101/128 [01:10<00:19,  1.38it/s]
 80%|███████▉  | 102/128 [01:11<00:19,  1.33it/s]
 80%|████████  | 103/128 [01:11<00:17,  1.40it/s]
 81%|████████▏ | 104/128 [01:12<00:16,  1.43it/s]
 82%|████████▏ | 105/128 [01:13<00:16,  1.38it/s]
 83%|████████▎ | 106/128 [01:14<00:15,  1.41it/s]
 84%|████████▎ | 107/128 [01:14<00:14,  1.47it/s]
 84%|████████▍ | 108/128 [01:15<00:14,  1.40it/s]
 85%|████████▌ | 109/128 [01:16<00:13,  1.36it/s]
 86%|████████▌ | 110/128 [01:16<00:12,  1.40it/s]
 87%|████████▋ | 111/128 [01:17<00:12,  1.38it/s]
 88%|████████▊ | 112/128 [01:18<00:11,  1.36it/s]
 88%|████████▊ | 113/128 [01:19<00:10,  1.43it/s]
 89%|████████▉ | 114/128 [01:19<00:09,  1.49it/s]
 90%|████████▉ | 115/128 [01:20<00:09,  1.44it/s]
 91%|█████████ | 116/128 [01:21<00:08,  1.50it/s]
 91%|█████████▏| 117/128 [01:21<00:07,  1.50it/s]
 92%|█████████▏| 118/128 [01:22<00:06,  1.43it/s]
 93%|█████████▎| 119/128 [01:23<00:06,  1.48it/s]
 94%|█████████▍| 120/128 [01:23<00:05,  1.43it/s]
 95%|█████████▍| 121/128 [01:24<00:05,  1.37it/s]
 95%|█████████▌| 122/128 [01:25<00:04,  1.40it/s]
 96%|█████████▌| 123/128 [01:25<00:03,  1.43it/s]
 97%|█████████▋| 124/128 [01:26<00:02,  1.40it/s]
 98%|█████████▊| 125/128 [01:27<00:02,  1.38it/s]
 98%|█████████▊| 126/128 [01:28<00:01,  1.44it/s]
 99%|█████████▉| 127/128 [01:28<00:00,  1.45it/s]
100%|██████████| 128/128 [01:29<00:00,  1.39it/s]
