[2024-01-31 09:37:07,829] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 233.48it/s]
 38%|███▊      | 48/128 [00:00<00:00, 225.27it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 224.51it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 224.42it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 223.41it/s]
100%|██████████| 128/128 [00:00<00:00, 225.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:56,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:00,  1.04it/s]
  2%|▏         | 3/128 [00:02<01:39,  1.26it/s]
  3%|▎         | 4/128 [00:03<01:31,  1.35it/s]
  4%|▍         | 5/128 [00:03<01:27,  1.41it/s]
  5%|▍         | 6/128 [00:04<01:24,  1.45it/s]
  5%|▌         | 7/128 [00:05<01:19,  1.51it/s]
  6%|▋         | 8/128 [00:05<01:21,  1.48it/s]
  7%|▋         | 9/128 [00:06<01:20,  1.48it/s]
  8%|▊         | 10/128 [00:07<01:19,  1.49it/s]
  9%|▊         | 11/128 [00:07<01:18,  1.49it/s]
  9%|▉         | 12/128 [00:08<01:15,  1.53it/s]
 10%|█         | 13/128 [00:09<01:12,  1.58it/s]
 11%|█         | 14/128 [00:09<01:13,  1.56it/s]
 12%|█▏        | 15/128 [00:10<01:10,  1.59it/s]
 12%|█▎        | 16/128 [00:11<01:13,  1.52it/s]
 13%|█▎        | 17/128 [00:11<01:12,  1.52it/s]
 14%|█▍        | 18/128 [00:12<01:12,  1.53it/s]
 15%|█▍        | 19/128 [00:13<01:11,  1.53it/s]
 16%|█▌        | 20/128 [00:13<01:08,  1.57it/s]
 16%|█▋        | 21/128 [00:14<01:11,  1.49it/s]
 17%|█▋        | 22/128 [00:15<01:08,  1.54it/s]
 18%|█▊        | 23/128 [00:15<01:08,  1.54it/s]
 19%|█▉        | 24/128 [00:16<01:07,  1.54it/s]
 20%|█▉        | 25/128 [00:16<01:07,  1.53it/s]
 20%|██        | 26/128 [00:17<01:08,  1.50it/s]
 21%|██        | 27/128 [00:18<01:05,  1.55it/s]
 22%|██▏       | 28/128 [00:19<01:07,  1.49it/s]
 23%|██▎       | 29/128 [00:19<01:09,  1.43it/s]
 23%|██▎       | 30/128 [00:20<01:06,  1.46it/s]
 24%|██▍       | 31/128 [00:21<01:03,  1.52it/s]
 25%|██▌       | 32/128 [00:21<01:01,  1.56it/s]
 26%|██▌       | 33/128 [00:22<01:04,  1.48it/s]
 27%|██▋       | 34/128 [00:22<01:01,  1.53it/s]
 27%|██▋       | 35/128 [00:23<01:00,  1.53it/s]
 28%|██▊       | 36/128 [00:24<00:58,  1.58it/s]
 29%|██▉       | 37/128 [00:24<00:56,  1.60it/s]
 30%|██▉       | 38/128 [00:25<00:57,  1.58it/s]
 30%|███       | 39/128 [00:26<01:00,  1.47it/s]
 31%|███▏      | 40/128 [00:26<00:57,  1.52it/s]
 32%|███▏      | 41/128 [00:27<00:55,  1.57it/s]
 33%|███▎      | 42/128 [00:28<00:55,  1.56it/s]
 34%|███▎      | 43/128 [00:28<00:53,  1.59it/s]
 34%|███▍      | 44/128 [00:29<00:53,  1.57it/s]
 35%|███▌      | 45/128 [00:30<00:54,  1.52it/s]
 36%|███▌      | 46/128 [00:30<00:52,  1.56it/s]
 37%|███▋      | 47/128 [00:31<00:52,  1.55it/s]
 38%|███▊      | 48/128 [00:31<00:50,  1.57it/s]
 38%|███▊      | 49/128 [00:32<00:50,  1.56it/s]
 39%|███▉      | 50/128 [00:33<00:49,  1.59it/s]
 40%|███▉      | 51/128 [00:33<00:52,  1.47it/s]
 41%|████      | 52/128 [00:34<00:51,  1.48it/s]
 41%|████▏     | 53/128 [00:35<00:52,  1.43it/s]
 42%|████▏     | 54/128 [00:36<00:50,  1.45it/s]
 43%|████▎     | 55/128 [00:36<00:49,  1.48it/s]
 44%|████▍     | 56/128 [00:37<00:48,  1.49it/s]
 45%|████▍     | 57/128 [00:38<00:49,  1.45it/s]
 45%|████▌     | 58/128 [00:38<00:49,  1.41it/s]
 46%|████▌     | 59/128 [00:39<00:50,  1.38it/s]
 47%|████▋     | 60/128 [00:40<00:47,  1.42it/s]
 48%|████▊     | 61/128 [00:40<00:46,  1.45it/s]
 48%|████▊     | 62/128 [00:41<00:45,  1.44it/s]
 49%|████▉     | 63/128 [00:42<00:44,  1.46it/s]
 50%|█████     | 64/128 [00:43<00:45,  1.42it/s]
 51%|█████     | 65/128 [00:43<00:43,  1.44it/s]
 52%|█████▏    | 66/128 [00:44<00:41,  1.51it/s]
 52%|█████▏    | 67/128 [00:44<00:40,  1.51it/s]
 53%|█████▎    | 68/128 [00:45<00:41,  1.46it/s]
