[2024-02-01 19:08:45,526] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 671.96it/s]
100%|██████████| 128/128 [00:00<00:00, 692.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:22,  1.60s/it]
  2%|▏         | 2/128 [00:02<02:07,  1.02s/it]
  2%|▏         | 3/128 [00:02<01:45,  1.19it/s]
  3%|▎         | 4/128 [00:03<01:31,  1.35it/s]
  4%|▍         | 5/128 [00:04<01:24,  1.46it/s]
  5%|▍         | 6/128 [00:04<01:18,  1.56it/s]
  5%|▌         | 7/128 [00:05<01:14,  1.63it/s]
  6%|▋         | 8/128 [00:05<01:12,  1.66it/s]
  7%|▋         | 9/128 [00:06<01:10,  1.70it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.66it/s]
  9%|▊         | 11/128 [00:07<01:13,  1.59it/s]
  9%|▉         | 12/128 [00:08<01:10,  1.65it/s]
 10%|█         | 13/128 [00:08<01:07,  1.69it/s]
 11%|█         | 14/128 [00:09<01:07,  1.69it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.66it/s]
 12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]
 13%|█▎        | 17/128 [00:11<01:06,  1.68it/s]
 14%|█▍        | 18/128 [00:11<01:04,  1.70it/s]
 15%|█▍        | 19/128 [00:12<01:03,  1.71it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.67it/s]
 16%|█▋        | 21/128 [00:13<01:03,  1.69it/s]
 17%|█▋        | 22/128 [00:13<01:00,  1.75it/s]
 18%|█▊        | 23/128 [00:14<00:59,  1.75it/s]
 19%|█▉        | 24/128 [00:15<00:58,  1.77it/s]
 20%|█▉        | 25/128 [00:15<00:58,  1.76it/s]
 20%|██        | 26/128 [00:16<00:58,  1.75it/s]
 21%|██        | 27/128 [00:16<00:59,  1.69it/s]
 22%|██▏       | 28/128 [00:17<01:02,  1.61it/s]
 23%|██▎       | 29/128 [00:18<01:00,  1.65it/s]
 23%|██▎       | 30/128 [00:18<00:57,  1.70it/s]
 24%|██▍       | 31/128 [00:19<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:20<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:21<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:21<00:53,  1.74it/s]
 28%|██▊       | 36/128 [00:22<00:54,  1.70it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:23<00:53,  1.70it/s]
 30%|███       | 39/128 [00:23<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.66it/s]
 32%|███▏      | 41/128 [00:25<00:53,  1.63it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.68it/s]
 34%|███▎      | 43/128 [00:26<00:48,  1.75it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.74it/s]
 35%|███▌      | 45/128 [00:27<00:48,  1.73it/s]
 36%|███▌      | 46/128 [00:28<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:29<00:45,  1.74it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.66it/s]
 40%|███▉      | 51/128 [00:31<00:47,  1.63it/s]
 41%|████      | 52/128 [00:31<00:45,  1.65it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:33<00:47,  1.55it/s]
 43%|████▎     | 55/128 [00:33<00:50,  1.45it/s]
 44%|████▍     | 56/128 [00:34<00:48,  1.48it/s]
 45%|████▍     | 57/128 [00:35<00:45,  1.54it/s]
 45%|████▌     | 58/128 [00:35<00:44,  1.58it/s]
 46%|████▌     | 59/128 [00:36<00:43,  1.58it/s]
 47%|████▋     | 60/128 [00:36<00:43,  1.58it/s]
 48%|████▊     | 61/128 [00:37<00:41,  1.63it/s]
 48%|████▊     | 62/128 [00:38<00:39,  1.66it/s]
 49%|████▉     | 63/128 [00:38<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:39<00:39,  1.63it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.68it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:41<00:37,  1.62it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.65it/s]
 54%|█████▍    | 69/128 [00:42<00:35,  1.67it/s]
 55%|█████▍    | 70/128 [00:42<00:34,  1.68it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.70it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.68it/s]
 58%|█████▊    | 74/128 [00:45<00:32,  1.65it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.66it/s]
 59%|█████▉    | 76/128 [00:46<00:31,  1.67it/s]
 60%|██████    | 77/128 [00:47<00:30,  1.68it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.68it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.68it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.68it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.71it/s]
 66%|██████▌   | 84/128 [00:51<00:25,  1.74it/s]
 66%|██████▋   | 85/128 [00:51<00:24,  1.74it/s]
 67%|██████▋   | 86/128 [00:52<00:24,  1.74it/s]
 68%|██████▊   | 87/128 [00:52<00:22,  1.79it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.72it/s]
 70%|██████▉   | 89/128 [00:54<00:22,  1.71it/s]
 70%|███████   | 90/128 [00:54<00:21,  1.73it/s]
 71%|███████   | 91/128 [00:55<00:21,  1.75it/s]
 72%|███████▏  | 92/128 [00:55<00:20,  1.75it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.74it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.68it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [00:58<00:18,  1.72it/s]
 76%|███████▌  | 97/128 [00:58<00:17,  1.73it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.73it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.68it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.65it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.63it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.68it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]
 84%|████████▍ | 108/128 [01:05<00:11,  1.71it/s]
