Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:20:14,305] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91694.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:25,  1.15s/it]
  2%|▏         | 2/128 [00:01<01:34,  1.34it/s]
  2%|▏         | 3/128 [00:02<01:15,  1.66it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.88it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.03it/s]
  5%|▍         | 6/128 [00:03<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:04<00:48,  2.45it/s]
  7%|▋         | 9/128 [00:04<00:50,  2.35it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.39it/s]
  9%|▊         | 11/128 [00:05<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.45it/s]
 10%|█         | 13/128 [00:06<00:46,  2.49it/s]
 11%|█         | 14/128 [00:06<00:45,  2.52it/s]
 12%|█▏        | 15/128 [00:06<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:07<00:43,  2.60it/s]
 13%|█▎        | 17/128 [00:07<00:43,  2.56it/s]
 14%|█▍        | 18/128 [00:07<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:08<00:40,  2.69it/s]
 16%|█▌        | 20/128 [00:08<00:41,  2.58it/s]
 16%|█▋        | 21/128 [00:09<00:41,  2.55it/s]
 17%|█▋        | 22/128 [00:09<00:41,  2.57it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.54it/s]
 19%|█▉        | 24/128 [00:10<00:41,  2.53it/s]
 20%|█▉        | 25/128 [00:10<00:40,  2.54it/s]
 20%|██        | 26/128 [00:11<00:39,  2.56it/s]
 21%|██        | 27/128 [00:11<00:39,  2.54it/s]
 22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]
 23%|██▎       | 29/128 [00:12<00:38,  2.57it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.54it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.52it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.60it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.44it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.48it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.48it/s]
 29%|██▉       | 37/128 [00:15<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.52it/s]
 30%|███       | 39/128 [00:16<00:35,  2.54it/s]
