Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:41:55,428] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88797.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:44,  1.30s/it]
  2%|▏         | 2/128 [00:01<01:54,  1.10it/s]
  2%|▏         | 3/128 [00:02<01:33,  1.34it/s]
  3%|▎         | 4/128 [00:03<01:25,  1.46it/s]
  4%|▍         | 5/128 [00:03<01:19,  1.55it/s]
  5%|▍         | 6/128 [00:04<01:14,  1.63it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.69it/s]
  6%|▋         | 8/128 [00:05<01:11,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.73it/s]
  8%|▊         | 10/128 [00:06<01:06,  1.77it/s]
  9%|▊         | 11/128 [00:07<01:07,  1.73it/s]
  9%|▉         | 12/128 [00:07<01:04,  1.80it/s]
 10%|█         | 13/128 [00:08<01:04,  1.79it/s]
 11%|█         | 14/128 [00:08<01:04,  1.78it/s]
 12%|█▏        | 15/128 [00:09<01:03,  1.78it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:11<01:05,  1.67it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:12<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.64it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.69it/s]
 18%|█▊        | 23/128 [00:14<00:58,  1.81it/s]
 19%|█▉        | 24/128 [00:14<01:00,  1.73it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.70it/s]
 20%|██        | 26/128 [00:15<00:58,  1.73it/s]
 21%|██        | 27/128 [00:16<00:57,  1.75it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.71it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.67it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:18<00:59,  1.63it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.67it/s]
