Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 02:59:43,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 281.85it/s]
 45%|████▌     | 58/128 [00:00<00:00, 284.21it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 288.37it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 300.20it/s]
100%|██████████| 128/128 [00:00<00:00, 293.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:35,  2.64s/it]
  2%|▏         | 2/128 [00:03<03:54,  1.86s/it]
  2%|▏         | 3/128 [00:05<03:16,  1.57s/it]
  3%|▎         | 4/128 [00:06<02:57,  1.43s/it]
  4%|▍         | 5/128 [00:07<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:41,  1.32s/it]
  5%|▌         | 7/128 [00:10<02:36,  1.29s/it]
  6%|▋         | 8/128 [00:11<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:12<02:30,  1.27s/it]
  8%|▊         | 10/128 [00:13<02:29,  1.27s/it]
  9%|▊         | 11/128 [00:15<02:26,  1.26s/it]
  9%|▉         | 12/128 [00:16<02:24,  1.24s/it]
 10%|█         | 13/128 [00:17<02:23,  1.25s/it]
 11%|█         | 14/128 [00:18<02:20,  1.23s/it]
 12%|█▏        | 15/128 [00:20<02:19,  1.23s/it]
 12%|█▎        | 16/128 [00:21<02:16,  1.22s/it]
 13%|█▎        | 17/128 [00:22<02:16,  1.23s/it]
 14%|█▍        | 18/128 [00:23<02:13,  1.21s/it]
 15%|█▍        | 19/128 [00:24<02:10,  1.20s/it]
 16%|█▌        | 20/128 [00:26<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:27<02:07,  1.19s/it]
 17%|█▋        | 22/128 [00:28<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:29<02:11,  1.26s/it]
 19%|█▉        | 24/128 [00:31<02:08,  1.24s/it]
 20%|█▉        | 25/128 [00:32<02:06,  1.23s/it]
 20%|██        | 26/128 [00:33<02:04,  1.22s/it]
 21%|██        | 27/128 [00:34<02:02,  1.21s/it]
 22%|██▏       | 28/128 [00:35<02:00,  1.21s/it]
 23%|██▎       | 29/128 [00:36<01:58,  1.20s/it]
 23%|██▎       | 30/128 [00:38<01:56,  1.19s/it]
 24%|██▍       | 31/128 [00:39<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:40<01:52,  1.17s/it]
 26%|██▌       | 33/128 [00:41<01:50,  1.16s/it]
 27%|██▋       | 34/128 [00:42<01:49,  1.17s/it]
 27%|██▋       | 35/128 [00:43<01:48,  1.16s/it]
 28%|██▊       | 36/128 [00:45<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:46<01:48,  1.19s/it]
 30%|██▉       | 38/128 [00:47<01:46,  1.19s/it]
 30%|███       | 39/128 [00:48<01:46,  1.19s/it]
 31%|███▏      | 40/128 [00:50<01:46,  1.21s/it]
 32%|███▏      | 41/128 [00:51<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:52<01:43,  1.21s/it]
 34%|███▎      | 43/128 [00:53<01:45,  1.25s/it]
 34%|███▍      | 44/128 [00:55<01:46,  1.27s/it]
 35%|███▌      | 45/128 [00:56<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:57<01:44,  1.27s/it]
 37%|███▋      | 47/128 [00:58<01:42,  1.26s/it]
 38%|███▊      | 48/128 [01:00<01:38,  1.23s/it]
 38%|███▊      | 49/128 [01:01<01:36,  1.23s/it]
 39%|███▉      | 50/128 [01:02<01:36,  1.24s/it]
 40%|███▉      | 51/128 [01:03<01:35,  1.24s/it]
 41%|████      | 52/128 [01:05<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:06<01:34,  1.25s/it]
 42%|████▏     | 54/128 [01:07<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:09<01:35,  1.31s/it]
 44%|████▍     | 56/128 [01:10<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:11<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:12<01:28,  1.27s/it]
 46%|████▌     | 59/128 [01:14<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:15<01:24,  1.24s/it]
 48%|████▊     | 61/128 [01:16<01:22,  1.23s/it]
 48%|████▊     | 62/128 [01:17<01:20,  1.23s/it]
 49%|████▉     | 63/128 [01:18<01:20,  1.23s/it]
 50%|█████     | 64/128 [01:20<01:18,  1.23s/it]
 51%|█████     | 65/128 [01:21<01:18,  1.25s/it]
 52%|█████▏    | 66/128 [01:22<01:17,  1.25s/it]
 52%|█████▏    | 67/128 [01:23<01:16,  1.26s/it]
 53%|█████▎    | 68/128 [01:25<01:14,  1.24s/it]
 54%|█████▍    | 69/128 [01:26<01:12,  1.23s/it]
 55%|█████▍    | 70/128 [01:27<01:11,  1.23s/it]
 55%|█████▌    | 71/128 [01:28<01:10,  1.24s/it]
 56%|█████▋    | 72/128 [01:30<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:31<01:06,  1.22s/it]
 58%|█████▊    | 74/128 [01:32<01:05,  1.21s/it]
 59%|█████▊    | 75/128 [01:33<01:04,  1.21s/it]
 59%|█████▉    | 76/128 [01:34<01:02,  1.21s/it]
 60%|██████    | 77/128 [01:36<01:01,  1.20s/it]
 61%|██████    | 78/128 [01:37<01:00,  1.22s/it]
 62%|██████▏   | 79/128 [01:38<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:39<01:00,  1.26s/it]
 63%|██████▎   | 81/128 [01:41<00:58,  1.25s/it]
 64%|██████▍   | 82/128 [01:42<00:56,  1.22s/it]
 65%|██████▍   | 83/128 [01:43<00:54,  1.22s/it]
 66%|██████▌   | 84/128 [01:44<00:53,  1.22s/it]
 66%|██████▋   | 85/128 [01:45<00:52,  1.21s/it]
 67%|██████▋   | 86/128 [01:47<00:50,  1.21s/it]
 68%|██████▊   | 87/128 [01:48<00:49,  1.21s/it]
 69%|██████▉   | 88/128 [01:49<00:48,  1.20s/it]
 70%|██████▉   | 89/128 [01:50<00:46,  1.19s/it]
 70%|███████   | 90/128 [01:51<00:45,  1.19s/it]
 71%|███████   | 91/128 [01:53<00:44,  1.19s/it]
 72%|███████▏  | 92/128 [01:54<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:55<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:56<00:40,  1.18s/it]
 74%|███████▍  | 95/128 [01:57<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:59<00:38,  1.20s/it]
 76%|███████▌  | 97/128 [02:00<00:36,  1.19s/it]
 77%|███████▋  | 98/128 [02:01<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [02:02<00:36,  1.24s/it]
 78%|███████▊  | 100/128 [02:04<00:34,  1.24s/it]
 79%|███████▉  | 101/128 [02:05<00:33,  1.23s/it]
 80%|███████▉  | 102/128 [02:06<00:32,  1.24s/it]
 80%|████████  | 103/128 [02:07<00:30,  1.22s/it]
 81%|████████▏ | 104/128 [02:08<00:29,  1.22s/it]
 82%|████████▏ | 105/128 [02:10<00:28,  1.24s/it]
 83%|████████▎ | 106/128 [02:11<00:27,  1.24s/it]
 84%|████████▎ | 107/128 [02:12<00:25,  1.21s/it]
 84%|████████▍ | 108/128 [02:14<00:25,  1.28s/it]
 85%|████████▌ | 109/128 [02:15<00:24,  1.30s/it]
 86%|████████▌ | 110/128 [02:16<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:17<00:22,  1.30s/it]
 88%|████████▊ | 112/128 [02:19<00:20,  1.28s/it]
 88%|████████▊ | 113/128 [02:20<00:18,  1.26s/it]
 89%|████████▉ | 114/128 [02:21<00:17,  1.24s/it]
 90%|████████▉ | 115/128 [02:22<00:16,  1.26s/it]
 91%|█████████ | 116/128 [02:24<00:14,  1.25s/it]
 91%|█████████▏| 117/128 [02:25<00:13,  1.23s/it]
 92%|█████████▏| 118/128 [02:26<00:12,  1.21s/it]
 93%|█████████▎| 119/128 [02:27<00:10,  1.21s/it]
 94%|█████████▍| 120/128 [02:28<00:09,  1.20s/it]
 95%|█████████▍| 121/128 [02:30<00:08,  1.21s/it]
 95%|█████████▌| 122/128 [02:31<00:07,  1.22s/it]
 96%|█████████▌| 123/128 [02:32<00:06,  1.21s/it]
 97%|█████████▋| 124/128 [02:33<00:04,  1.20s/it]
 98%|█████████▊| 125/128 [02:34<00:03,  1.20s/it]
 98%|█████████▊| 126/128 [02:36<00:02,  1.19s/it]
 99%|█████████▉| 127/128 [02:37<00:01,  1.19s/it]
100%|██████████| 128/128 [02:38<00:00,  1.18s/it]
100%|██████████| 128/128 [02:38<00:00,  1.24s/it]
[2024-02-01 03:02:39,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7068625128326621

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.07it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 311.37it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 316.00it/s]
100%|██████████| 128/128 [00:00<00:00, 318.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:28,  1.17s/it]
  2%|▏         | 2/128 [00:02<02:26,  1.16s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:22,  1.15s/it]
  4%|▍         | 5/128 [00:05<02:21,  1.15s/it]
  5%|▍         | 6/128 [00:07<02:27,  1.21s/it]
  5%|▌         | 7/128 [00:08<02:26,  1.21s/it]
  6%|▋         | 8/128 [00:09<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:19,  1.18s/it]
  8%|▊         | 10/128 [00:11<02:18,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:18,  1.19s/it]
 10%|█         | 13/128 [00:15<02:19,  1.22s/it]
 11%|█         | 14/128 [00:16<02:17,  1.21s/it]
 12%|█▏        | 15/128 [00:17<02:16,  1.20s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:20<02:13,  1.20s/it]
 14%|█▍        | 18/128 [00:21<02:12,  1.21s/it]
 15%|█▍        | 19/128 [00:22<02:10,  1.19s/it]
 16%|█▌        | 20/128 [00:23<02:08,  1.19s/it]
 16%|█▋        | 21/128 [00:24<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:26<02:04,  1.17s/it]
 18%|█▊        | 23/128 [00:27<02:08,  1.23s/it]
 19%|█▉        | 24/128 [00:28<02:07,  1.22s/it]
 20%|█▉        | 25/128 [00:29<02:08,  1.25s/it]
 20%|██        | 26/128 [00:31<02:03,  1.21s/it]
