[2024-02-03 13:01:31,585] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95173.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:29,  1.65s/it]
  2%|▏         | 2/128 [00:02<02:24,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:06,  1.01s/it]
  3%|▎         | 4/128 [00:04<01:54,  1.08it/s]
  4%|▍         | 5/128 [00:04<01:50,  1.12it/s]
  5%|▍         | 6/128 [00:05<01:45,  1.16it/s]
  5%|▌         | 7/128 [00:06<01:44,  1.16it/s]
  6%|▋         | 8/128 [00:07<01:44,  1.15it/s]
  7%|▋         | 9/128 [00:08<01:44,  1.14it/s]
  8%|▊         | 10/128 [00:09<01:40,  1.17it/s]
  9%|▊         | 11/128 [00:09<01:36,  1.22it/s]
  9%|▉         | 12/128 [00:10<01:32,  1.26it/s]
 10%|█         | 13/128 [00:11<01:31,  1.26it/s]
 11%|█         | 14/128 [00:12<01:30,  1.26it/s]
 12%|█▏        | 15/128 [00:12<01:28,  1.28it/s]
 12%|█▎        | 16/128 [00:13<01:31,  1.23it/s]
 13%|█▎        | 17/128 [00:14<01:36,  1.15it/s]
 14%|█▍        | 18/128 [00:15<01:33,  1.18it/s]
 15%|█▍        | 19/128 [00:16<01:32,  1.18it/s]
 16%|█▌        | 20/128 [00:17<01:31,  1.18it/s]
 16%|█▋        | 21/128 [00:18<01:31,  1.17it/s]
 17%|█▋        | 22/128 [00:19<01:30,  1.17it/s]
 18%|█▊        | 23/128 [00:19<01:29,  1.17it/s]
 19%|█▉        | 24/128 [00:20<01:26,  1.20it/s]
 20%|█▉        | 25/128 [00:21<01:24,  1.22it/s]
 20%|██        | 26/128 [00:22<01:24,  1.21it/s]
 21%|██        | 27/128 [00:23<01:22,  1.22it/s]
 22%|██▏       | 28/128 [00:23<01:21,  1.23it/s]
 23%|██▎       | 29/128 [00:24<01:18,  1.26it/s]
 23%|██▎       | 30/128 [00:25<01:17,  1.26it/s]
 24%|██▍       | 31/128 [00:26<01:17,  1.26it/s]
 25%|██▌       | 32/128 [00:27<01:19,  1.21it/s]
 26%|██▌       | 33/128 [00:28<01:19,  1.19it/s]
 27%|██▋       | 34/128 [00:28<01:16,  1.23it/s]
 27%|██▋       | 35/128 [00:29<01:15,  1.23it/s]
 28%|██▊       | 36/128 [00:30<01:14,  1.23it/s]
 29%|██▉       | 37/128 [00:31<01:14,  1.22it/s]
 30%|██▉       | 38/128 [00:32<01:18,  1.15it/s]
 30%|███       | 39/128 [00:33<01:15,  1.18it/s]
 31%|███▏      | 40/128 [00:33<01:14,  1.18it/s]
 32%|███▏      | 41/128 [00:34<01:14,  1.16it/s]
 33%|███▎      | 42/128 [00:35<01:14,  1.16it/s]
 34%|███▎      | 43/128 [00:36<01:11,  1.18it/s]
 34%|███▍      | 44/128 [00:37<01:08,  1.23it/s]
 35%|███▌      | 45/128 [00:37<01:05,  1.26it/s]
 36%|███▌      | 46/128 [00:38<01:07,  1.22it/s]
 37%|███▋      | 47/128 [00:39<01:05,  1.23it/s]
 38%|███▊      | 48/128 [00:40<01:06,  1.21it/s]
 38%|███▊      | 49/128 [00:41<01:03,  1.25it/s]
