Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:39:30,063] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91444.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:37,  2.19s/it]
  2%|▏         | 2/128 [00:03<03:41,  1.76s/it]
  2%|▏         | 3/128 [00:04<03:11,  1.53s/it]
  3%|▎         | 4/128 [00:06<03:01,  1.46s/it]
  4%|▍         | 5/128 [00:07<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:41,  1.32s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:11<02:30,  1.25s/it]
  7%|▋         | 9/128 [00:12<02:27,  1.24s/it]
  8%|▊         | 10/128 [00:13<02:25,  1.23s/it]
  9%|▊         | 11/128 [00:14<02:25,  1.24s/it]
  9%|▉         | 12/128 [00:16<02:25,  1.26s/it]
 10%|█         | 13/128 [00:17<02:24,  1.26s/it]
 11%|█         | 14/128 [00:18<02:22,  1.25s/it]
 12%|█▏        | 15/128 [00:19<02:19,  1.23s/it]
 12%|█▎        | 16/128 [00:21<02:20,  1.26s/it]
 13%|█▎        | 17/128 [00:22<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:23<02:21,  1.29s/it]
 15%|█▍        | 19/128 [00:25<02:22,  1.31s/it]
 16%|█▌        | 20/128 [00:26<02:17,  1.28s/it]
 16%|█▋        | 21/128 [00:27<02:13,  1.25s/it]
 17%|█▋        | 22/128 [00:28<02:09,  1.22s/it]
 18%|█▊        | 23/128 [00:29<02:08,  1.22s/it]
 19%|█▉        | 24/128 [00:31<02:06,  1.22s/it]
 20%|█▉        | 25/128 [00:32<02:04,  1.21s/it]
 20%|██        | 26/128 [00:33<02:06,  1.24s/it]
 21%|██        | 27/128 [00:34<02:02,  1.22s/it]
 22%|██▏       | 28/128 [00:35<01:59,  1.19s/it]
 23%|██▎       | 29/128 [00:37<01:59,  1.20s/it]
 23%|██▎       | 30/128 [00:38<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:39<01:58,  1.22s/it]
 25%|██▌       | 32/128 [00:40<01:55,  1.21s/it]
 26%|██▌       | 33/128 [00:41<01:52,  1.19s/it]
 27%|██▋       | 34/128 [00:42<01:51,  1.19s/it]
 27%|██▋       | 35/128 [00:44<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:45<01:49,  1.19s/it]
 29%|██▉       | 37/128 [00:46<01:47,  1.18s/it]
 30%|██▉       | 38/128 [00:47<01:44,  1.16s/it]
 30%|███       | 39/128 [00:48<01:45,  1.18s/it]
 31%|███▏      | 40/128 [00:50<01:45,  1.20s/it]
 32%|███▏      | 41/128 [00:51<01:42,  1.18s/it]
 33%|███▎      | 42/128 [00:52<01:42,  1.19s/it]
 34%|███▎      | 43/128 [00:53<01:39,  1.17s/it]
 34%|███▍      | 44/128 [00:54<01:38,  1.18s/it]
 35%|███▌      | 45/128 [00:56<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:57<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:58<01:34,  1.17s/it]
 38%|███▊      | 48/128 [00:59<01:34,  1.18s/it]
 38%|███▊      | 49/128 [01:00<01:33,  1.19s/it]
 39%|███▉      | 50/128 [01:01<01:31,  1.17s/it]
 40%|███▉      | 51/128 [01:02<01:29,  1.17s/it]
 41%|████      | 52/128 [01:04<01:28,  1.17s/it]
 41%|████▏     | 53/128 [01:05<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:06<01:29,  1.20s/it]
 43%|████▎     | 55/128 [01:08<01:32,  1.26s/it]
 44%|████▍     | 56/128 [01:09<01:30,  1.25s/it]
 45%|████▍     | 57/128 [01:10<01:28,  1.24s/it]
 45%|████▌     | 58/128 [01:11<01:25,  1.23s/it]
 46%|████▌     | 59/128 [01:12<01:25,  1.24s/it]
 47%|████▋     | 60/128 [01:14<01:23,  1.22s/it]
 48%|████▊     | 61/128 [01:15<01:21,  1.21s/it]
