Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:39:30,916] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 6053.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:11,  3.40s/it]
  2%|▏         | 2/128 [00:04<03:42,  1.77s/it]
  2%|▏         | 3/128 [00:04<02:31,  1.21s/it]
  3%|▎         | 4/128 [00:05<02:01,  1.02it/s]
  4%|▍         | 5/128 [00:05<01:46,  1.15it/s]
  5%|▍         | 6/128 [00:06<01:34,  1.28it/s]
  5%|▌         | 7/128 [00:07<01:25,  1.42it/s]
  6%|▋         | 8/128 [00:07<01:18,  1.53it/s]
  7%|▋         | 9/128 [00:08<01:14,  1.61it/s]
  8%|▊         | 10/128 [00:08<01:10,  1.67it/s]
  9%|▊         | 11/128 [00:09<01:08,  1.71it/s]
  9%|▉         | 12/128 [00:09<01:07,  1.72it/s]
 10%|█         | 13/128 [00:10<01:06,  1.74it/s]
 11%|█         | 14/128 [00:10<01:04,  1.77it/s]
 12%|█▏        | 15/128 [00:11<01:02,  1.80it/s]
 12%|█▎        | 16/128 [00:12<01:04,  1.73it/s]
 13%|█▎        | 17/128 [00:12<01:03,  1.74it/s]
 14%|█▍        | 18/128 [00:13<01:02,  1.77it/s]
 15%|█▍        | 19/128 [00:13<01:01,  1.78it/s]
 16%|█▌        | 20/128 [00:14<00:59,  1.80it/s]
 16%|█▋        | 21/128 [00:14<00:59,  1.80it/s]
 17%|█▋        | 22/128 [00:15<00:58,  1.82it/s]
 18%|█▊        | 23/128 [00:15<00:57,  1.81it/s]
 19%|█▉        | 24/128 [00:16<00:58,  1.79it/s]
 20%|█▉        | 25/128 [00:17<00:57,  1.79it/s]
 20%|██        | 26/128 [00:17<00:55,  1.83it/s]
 21%|██        | 27/128 [00:18<00:54,  1.84it/s]
 22%|██▏       | 28/128 [00:18<00:56,  1.78it/s]
 23%|██▎       | 29/128 [00:19<00:56,  1.76it/s]
 23%|██▎       | 30/128 [00:19<00:56,  1.75it/s]
 24%|██▍       | 31/128 [00:20<00:57,  1.67it/s]
 25%|██▌       | 32/128 [00:21<00:58,  1.63it/s]
