Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:39:29,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95955.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:06,  1.00it/s]
  2%|▏         | 2/128 [00:01<01:26,  1.46it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.79it/s]
  3%|▎         | 4/128 [00:02<01:04,  1.91it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.11it/s]
  5%|▍         | 6/128 [00:03<00:55,  2.19it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:04<00:49,  2.41it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.45it/s]
  9%|▊         | 11/128 [00:05<00:47,  2.45it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:47,  2.44it/s]
 11%|█         | 14/128 [00:06<00:46,  2.48it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.51it/s]
 12%|█▎        | 16/128 [00:07<00:47,  2.38it/s]
 13%|█▎        | 17/128 [00:07<00:46,  2.38it/s]
 14%|█▍        | 18/128 [00:08<00:45,  2.43it/s]
 15%|█▍        | 19/128 [00:08<00:44,  2.44it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.48it/s]
 16%|█▋        | 21/128 [00:09<00:43,  2.48it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.51it/s]
 18%|█▊        | 23/128 [00:10<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.46it/s]
 20%|██        | 26/128 [00:11<00:40,  2.55it/s]
 21%|██        | 27/128 [00:11<00:39,  2.55it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.62it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.53it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.48it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.32it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.44it/s]
 26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]
 27%|██▋       | 34/128 [00:14<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:14<00:35,  2.64it/s]
 28%|██▊       | 36/128 [00:15<00:35,  2.61it/s]
 29%|██▉       | 37/128 [00:15<00:34,  2.60it/s]
 30%|██▉       | 38/128 [00:15<00:32,  2.75it/s]
 30%|███       | 39/128 [00:16<00:33,  2.66it/s]
 31%|███▏      | 40/128 [00:16<00:33,  2.60it/s]
 32%|███▏      | 41/128 [00:16<00:32,  2.66it/s]
 33%|███▎      | 42/128 [00:17<00:33,  2.59it/s]
 34%|███▎      | 43/128 [00:17<00:30,  2.75it/s]
 34%|███▍      | 44/128 [00:18<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:18<00:31,  2.62it/s]
 36%|███▌      | 46/128 [00:18<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:19<00:30,  2.63it/s]
 38%|███▊      | 48/128 [00:19<00:30,  2.61it/s]
 38%|███▊      | 49/128 [00:20<00:30,  2.60it/s]
 39%|███▉      | 50/128 [00:20<00:28,  2.75it/s]
 40%|███▉      | 51/128 [00:20<00:28,  2.69it/s]
 41%|████      | 52/128 [00:21<00:27,  2.72it/s]
 41%|████▏     | 53/128 [00:21<00:28,  2.67it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.38it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.43it/s]
 46%|████▌     | 59/128 [00:24<00:29,  2.32it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.39it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.44it/s]
 48%|████▊     | 62/128 [00:25<00:26,  2.48it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.47it/s]
 50%|█████     | 64/128 [00:26<00:25,  2.49it/s]
 51%|█████     | 65/128 [00:26<00:25,  2.45it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.48it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.50it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.58it/s]
 54%|█████▍    | 69/128 [00:27<00:21,  2.75it/s]
 55%|█████▍    | 70/128 [00:28<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:28<00:21,  2.62it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.52it/s]
 59%|█████▊    | 75/128 [00:30<00:21,  2.46it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.49it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.48it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.56it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.56it/s]
 62%|██████▎   | 80/128 [00:32<00:18,  2.56it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.49it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.45it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.54it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.51it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.46it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.47it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.56it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.53it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.38it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.40it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.34it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:40<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.52it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.54it/s]
 80%|████████  | 103/128 [00:41<00:09,  2.70it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.50it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.57it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.73it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.67it/s]
 86%|████████▌ | 110/128 [00:44<00:06,  2.63it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.51it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.49it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.48it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.44it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.41it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.39it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.38it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.59it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.58it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.50it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.57it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.63it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.67it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.56it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.62it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.57it/s]
100%|██████████| 128/128 [00:51<00:00,  2.41it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:41:22,278] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6114285714285714

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96472.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.34it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.37it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:48,  2.53it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.50it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.52it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.54it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.37it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:49,  2.32it/s]
 11%|█         | 14/128 [00:05<00:46,  2.45it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.46it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.48it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.57it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.63it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.54it/s]
 16%|█▌        | 20/128 [00:08<00:41,  2.61it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.56it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.57it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.47it/s]
 20%|██        | 26/128 [00:10<00:43,  2.36it/s]
 21%|██        | 27/128 [00:10<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.56it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.49it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.33it/s]
 24%|██▍       | 31/128 [00:12<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.40it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.42it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.43it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.41it/s]
 28%|██▊       | 36/128 [00:14<00:38,  2.42it/s]
 29%|██▉       | 37/128 [00:15<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:15<00:40,  2.23it/s]
 30%|███       | 39/128 [00:16<00:38,  2.30it/s]
 31%|███▏      | 40/128 [00:16<00:39,  2.25it/s]
 32%|███▏      | 41/128 [00:16<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:17<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.37it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.37it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.36it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.47it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.41it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.32it/s]
 41%|████      | 52/128 [00:21<00:32,  2.36it/s]
 41%|████▏     | 53/128 [00:21<00:31,  2.36it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.25it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:23<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.37it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:24<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:26<00:26,  2.39it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.41it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.35it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.35it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.46it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.41it/s]
 56%|█████▋    | 72/128 [00:30<00:22,  2.44it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.40it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.43it/s]
 62%|██████▏   | 79/128 [00:32<00:19,  2.46it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.49it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.47it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.26it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.28it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.41it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.45it/s]
 69%|██████▉   | 88/128 [00:36<00:15,  2.53it/s]
 70%|██████▉   | 89/128 [00:37<00:15,  2.54it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.51it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.37it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.29it/s]
 73%|███████▎  | 93/128 [00:38<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.37it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:40<00:12,  2.42it/s]
 77%|███████▋  | 98/128 [00:40<00:11,  2.51it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:42<00:10,  2.47it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.55it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.41it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.45it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.35it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.31it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:46<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:47<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.34it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.39it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.37it/s]
 95%|█████████▍| 121/128 [00:50<00:03,  2.29it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.33it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.37it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.41it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.45it/s]
100%|██████████| 128/128 [00:53<00:00,  2.34it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:43:20,839] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0]
Acc:  0.75
F1:  0.6666666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95477.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.50it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.48it/s]
