[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90200.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:01,  1.90s/it]
  2%|▏         | 2/128 [00:03<03:01,  1.44s/it]
  2%|▏         | 3/128 [00:04<02:40,  1.28s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.28s/it]
  4%|▍         | 5/128 [00:06<02:29,  1.22s/it]
  5%|▍         | 6/128 [00:07<02:28,  1.22s/it]
  5%|▌         | 7/128 [00:08<02:21,  1.17s/it]
  6%|▋         | 8/128 [00:09<02:18,  1.15s/it]
  7%|▋         | 9/128 [00:11<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:12<02:17,  1.17s/it]
  9%|▊         | 11/128 [00:13<02:09,  1.11s/it]
  9%|▉         | 12/128 [00:14<02:07,  1.10s/it]
 10%|█         | 13/128 [00:15<02:10,  1.14s/it]
 11%|█         | 14/128 [00:16<02:14,  1.18s/it]
 12%|█▏        | 15/128 [00:17<02:11,  1.17s/it]
 12%|█▎        | 16/128 [00:19<02:13,  1.19s/it]
 13%|█▎        | 17/128 [00:20<02:15,  1.22s/it]
 14%|█▍        | 18/128 [00:21<02:13,  1.22s/it]
 15%|█▍        | 19/128 [00:23<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:24<02:15,  1.25s/it]
 16%|█▋        | 21/128 [00:25<02:03,  1.15s/it]
 17%|█▋        | 22/128 [00:26<02:01,  1.14s/it]
 18%|█▊        | 23/128 [00:27<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:28<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:29<01:58,  1.16s/it]
 20%|██        | 26/128 [00:31<02:00,  1.18s/it]
 21%|██        | 27/128 [00:32<01:55,  1.14s/it]
 22%|██▏       | 28/128 [00:33<01:54,  1.15s/it]
 23%|██▎       | 29/128 [00:34<01:51,  1.12s/it]
 23%|██▎       | 30/128 [00:35<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:36<01:48,  1.12s/it]
 25%|██▌       | 32/128 [00:37<01:50,  1.16s/it]
 26%|██▌       | 33/128 [00:38<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:39<01:44,  1.11s/it]
 27%|██▋       | 35/128 [00:40<01:42,  1.10s/it]
 28%|██▊       | 36/128 [00:42<01:40,  1.09s/it]
