Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,453] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77292.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:26,  2.10s/it]
  2%|▏         | 2/128 [00:03<03:14,  1.54s/it]
  2%|▏         | 3/128 [00:04<02:52,  1.38s/it]
  3%|▎         | 4/128 [00:05<02:39,  1.29s/it]
  4%|▍         | 5/128 [00:06<02:33,  1.25s/it]
  5%|▍         | 6/128 [00:07<02:28,  1.21s/it]
  5%|▌         | 7/128 [00:09<02:23,  1.18s/it]
  6%|▋         | 8/128 [00:10<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:11<02:17,  1.15s/it]
  8%|▊         | 10/128 [00:12<02:16,  1.16s/it]
  9%|▊         | 11/128 [00:13<02:15,  1.16s/it]
  9%|▉         | 12/128 [00:14<02:13,  1.15s/it]
 10%|█         | 13/128 [00:15<02:13,  1.16s/it]
 11%|█         | 14/128 [00:17<02:10,  1.15s/it]
 12%|█▏        | 15/128 [00:18<02:10,  1.15s/it]
 12%|█▎        | 16/128 [00:19<02:09,  1.16s/it]
 13%|█▎        | 17/128 [00:20<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:21<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:22<02:06,  1.16s/it]
 16%|█▌        | 20/128 [00:24<02:05,  1.16s/it]
 16%|█▋        | 21/128 [00:25<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:26<02:02,  1.15s/it]
 18%|█▊        | 23/128 [00:27<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:28<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:29<01:57,  1.14s/it]
 20%|██        | 26/128 [00:30<01:56,  1.15s/it]
 21%|██        | 27/128 [00:32<02:00,  1.20s/it]
 22%|██▏       | 28/128 [00:33<01:57,  1.18s/it]
 23%|██▎       | 29/128 [00:34<01:56,  1.18s/it]
 23%|██▎       | 30/128 [00:35<01:54,  1.17s/it]
 24%|██▍       | 31/128 [00:36<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:37<01:50,  1.15s/it]
 26%|██▌       | 33/128 [00:39<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:40<01:46,  1.13s/it]
 27%|██▋       | 35/128 [00:41<01:46,  1.15s/it]
 28%|██▊       | 36/128 [00:42<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:43<01:45,  1.16s/it]
 30%|██▉       | 38/128 [00:44<01:43,  1.15s/it]
 30%|███       | 39/128 [00:46<01:44,  1.17s/it]
 31%|███▏      | 40/128 [00:47<01:41,  1.16s/it]
 32%|███▏      | 41/128 [00:48<01:39,  1.15s/it]
 33%|███▎      | 42/128 [00:49<01:38,  1.14s/it]
 34%|███▎      | 43/128 [00:50<01:38,  1.15s/it]
 34%|███▍      | 44/128 [00:51<01:37,  1.16s/it]
 35%|███▌      | 45/128 [00:52<01:35,  1.16s/it]
 36%|███▌      | 46/128 [00:54<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:55<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:56<01:32,  1.16s/it]
 38%|███▊      | 49/128 [00:57<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:58<01:30,  1.16s/it]
 40%|███▉      | 51/128 [00:59<01:29,  1.16s/it]
 41%|████      | 52/128 [01:01<01:29,  1.18s/it]
 41%|████▏     | 53/128 [01:02<01:28,  1.18s/it]
