Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,505] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 70995.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:05,  1.92it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.48it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.66it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.76it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:05<00:41,  2.78it/s]
 11%|█         | 14/128 [00:05<00:40,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.60it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.61it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.59it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.63it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.66it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:08<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:09<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.87it/s]
 20%|██        | 26/128 [00:09<00:35,  2.84it/s]
 21%|██        | 27/128 [00:10<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.77it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.41it/s]
