Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:12,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79067.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<08:36,  4.07s/it]
  2%|▏         | 2/128 [00:04<03:54,  1.86s/it]
  2%|▏         | 3/128 [00:04<02:25,  1.16s/it]
  3%|▎         | 4/128 [00:05<01:44,  1.18it/s]
  4%|▍         | 5/128 [00:05<01:24,  1.46it/s]
  5%|▍         | 6/128 [00:05<01:08,  1.79it/s]
  5%|▌         | 7/128 [00:06<00:59,  2.03it/s]
  6%|▋         | 8/128 [00:06<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:07<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:07<00:49,  2.36it/s]
  9%|▊         | 11/128 [00:07<00:45,  2.56it/s]
  9%|▉         | 12/128 [00:07<00:42,  2.72it/s]
 10%|█         | 13/128 [00:08<00:54,  2.11it/s]
 11%|█         | 14/128 [00:09<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:09<00:44,  2.54it/s]
 12%|█▎        | 16/128 [00:09<00:41,  2.68it/s]
 13%|█▎        | 17/128 [00:09<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:10<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:10<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:10<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:11<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:11<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:11<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:12<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:12<00:32,  3.13it/s]
 20%|██        | 26/128 [00:12<00:32,  3.15it/s]
 21%|██        | 27/128 [00:13<00:31,  3.17it/s]
 22%|██▏       | 28/128 [00:13<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:13<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:14<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:14<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:14<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:15<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:15<00:30,  3.07it/s]
