[2024-01-17 11:45:14,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 886.97it/s]
100%|██████████| 128/128 [00:00<00:00, 911.69it/s]
[2024-01-17 11:45:15,096] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:19,  1.10s/it]
  2%|▏         | 2/128 [00:01<01:24,  1.49it/s]
  2%|▏         | 3/128 [00:01<01:06,  1.88it/s]
  3%|▎         | 4/128 [00:02<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.41it/s]
  5%|▌         | 7/128 [00:03<00:49,  2.43it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.53it/s]
  7%|▋         | 9/128 [00:04<00:47,  2.52it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:05<00:43,  2.67it/s]
 10%|█         | 13/128 [00:05<00:44,  2.59it/s]
 11%|█         | 14/128 [00:05<00:43,  2.65it/s]
 12%|█▏        | 15/128 [00:06<00:42,  2.68it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.80it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.46it/s]
 14%|█▍        | 18/128 [00:07<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.39it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.56it/s]
 17%|█▋        | 22/128 [00:09<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:09<00:39,  2.68it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:10<00:39,  2.58it/s]
 20%|██        | 26/128 [00:10<00:38,  2.63it/s]
 21%|██        | 27/128 [00:10<00:37,  2.68it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.61it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.58it/s]
 23%|██▎       | 30/128 [00:12<00:36,  2.65it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.60it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.56it/s]
 26%|██▌       | 33/128 [00:13<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.67it/s]
 27%|██▋       | 35/128 [00:14<00:34,  2.71it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.60it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.56it/s]
 30%|███       | 39/128 [00:15<00:36,  2.47it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.55it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.46it/s]
 33%|███▎      | 42/128 [00:16<00:33,  2.55it/s]
 34%|███▎      | 43/128 [00:17<00:33,  2.51it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:18<00:31,  2.60it/s]
 37%|███▋      | 47/128 [00:18<00:30,  2.66it/s]
 38%|███▊      | 48/128 [00:19<00:30,  2.61it/s]
 38%|███▊      | 49/128 [00:19<00:29,  2.66it/s]
 39%|███▉      | 50/128 [00:19<00:30,  2.60it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.56it/s]
 41%|████      | 52/128 [00:20<00:30,  2.53it/s]
 41%|████▏     | 53/128 [00:21<00:28,  2.61it/s]
 42%|████▏     | 54/128 [00:21<00:28,  2.57it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.61it/s]
 44%|████▍     | 56/128 [00:22<00:27,  2.65it/s]
 45%|████▍     | 57/128 [00:22<00:26,  2.71it/s]
 45%|████▌     | 58/128 [00:23<00:26,  2.64it/s]
 46%|████▌     | 59/128 [00:23<00:25,  2.66it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.59it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.55it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.53it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.52it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.51it/s]
 51%|█████     | 65/128 [00:25<00:24,  2.60it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.57it/s]
 52%|█████▏    | 67/128 [00:26<00:22,  2.71it/s]
 53%|█████▎    | 68/128 [00:26<00:21,  2.73it/s]
 54%|█████▍    | 69/128 [00:27<00:22,  2.66it/s]
 55%|█████▍    | 70/128 [00:27<00:22,  2.60it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]
 56%|█████▋    | 72/128 [00:28<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:28<00:20,  2.67it/s]
 58%|█████▊    | 74/128 [00:29<00:20,  2.69it/s]
 59%|█████▊    | 75/128 [00:29<00:19,  2.71it/s]
 59%|█████▉    | 76/128 [00:29<00:19,  2.66it/s]
 60%|██████    | 77/128 [00:30<00:19,  2.60it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.56it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.63it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.59it/s]
