Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,518] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79927.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:00,  1.42s/it]
  2%|▏         | 2/128 [00:01<01:49,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:26,  1.45it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.70it/s]
  4%|▍         | 5/128 [00:03<01:05,  1.88it/s]
  5%|▍         | 6/128 [00:03<01:02,  1.95it/s]
  5%|▌         | 7/128 [00:04<00:58,  2.06it/s]
  6%|▋         | 8/128 [00:04<00:55,  2.16it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.20it/s]
  8%|▊         | 10/128 [00:05<00:55,  2.14it/s]
  9%|▊         | 11/128 [00:05<00:54,  2.13it/s]
  9%|▉         | 12/128 [00:06<00:55,  2.09it/s]
 10%|█         | 13/128 [00:06<00:53,  2.16it/s]
 11%|█         | 14/128 [00:07<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:08<00:50,  2.20it/s]
 13%|█▎        | 17/128 [00:08<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:09<00:50,  2.18it/s]
 15%|█▍        | 19/128 [00:09<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:10<00:49,  2.17it/s]
 16%|█▋        | 21/128 [00:10<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:10<00:45,  2.31it/s]
 18%|█▊        | 23/128 [00:11<00:45,  2.31it/s]
 19%|█▉        | 24/128 [00:11<00:44,  2.32it/s]
 20%|█▉        | 25/128 [00:12<00:44,  2.31it/s]
 20%|██        | 26/128 [00:12<00:43,  2.34it/s]
 21%|██        | 27/128 [00:13<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:13<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:13<00:42,  2.34it/s]
 23%|██▎       | 30/128 [00:14<00:44,  2.22it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.18it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.15it/s]
 26%|██▌       | 33/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:16<00:41,  2.25it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.19it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.13it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.11it/s]
 30%|███       | 39/128 [00:18<00:42,  2.07it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:20<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.20it/s]
 35%|███▌      | 45/128 [00:21<00:36,  2.26it/s]
 36%|███▌      | 46/128 [00:21<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:22<00:36,  2.23it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:23<00:35,  2.17it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.14it/s]
 41%|████      | 52/128 [00:24<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:26<00:32,  2.19it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.15it/s]
 45%|████▌     | 58/128 [00:27<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:27<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:28<00:30,  2.24it/s]
 48%|████▊     | 61/128 [00:28<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:29<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:30<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:30<00:28,  2.19it/s]
 52%|█████▏    | 67/128 [00:31<00:28,  2.15it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:32<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:33<00:26,  2.19it/s]
 56%|█████▋    | 72/128 [00:33<00:26,  2.15it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:34<00:24,  2.19it/s]
 59%|█████▊    | 75/128 [00:35<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:35<00:23,  2.17it/s]
 60%|██████    | 77/128 [00:36<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:36<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.22it/s]
 62%|██████▎   | 80/128 [00:37<00:21,  2.27it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:38<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:38<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:39<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:39<00:18,  2.28it/s]
 67%|██████▋   | 86/128 [00:40<00:18,  2.28it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.17it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.14it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.08it/s]
 70%|███████   | 90/128 [00:42<00:18,  2.05it/s]
 71%|███████   | 91/128 [00:42<00:18,  2.05it/s]
 72%|███████▏  | 92/128 [00:42<00:17,  2.11it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:43<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.14it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.13it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.16it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.10it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.09it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.08it/s]
 82%|████████▏ | 105/128 [00:49<00:11,  2.07it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:51<00:09,  2.10it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.20it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.23it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.16it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:56<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.23it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.27it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.20it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.20it/s]
