Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,903] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93874.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:05,  1.46s/it]
  2%|▏         | 2/128 [00:02<02:02,  1.03it/s]
  2%|▏         | 3/128 [00:02<01:43,  1.21it/s]
  3%|▎         | 4/128 [00:03<01:30,  1.37it/s]
  4%|▍         | 5/128 [00:03<01:23,  1.47it/s]
  5%|▍         | 6/128 [00:04<01:20,  1.51it/s]
  5%|▌         | 7/128 [00:05<01:16,  1.58it/s]
  6%|▋         | 8/128 [00:05<01:13,  1.64it/s]
  7%|▋         | 9/128 [00:06<01:11,  1.66it/s]
  8%|▊         | 10/128 [00:06<01:12,  1.62it/s]
  9%|▊         | 11/128 [00:07<01:12,  1.62it/s]
  9%|▉         | 12/128 [00:08<01:13,  1.58it/s]
 10%|█         | 13/128 [00:08<01:10,  1.62it/s]
 11%|█         | 14/128 [00:09<01:14,  1.52it/s]
 12%|█▏        | 15/128 [00:10<01:13,  1.55it/s]
 12%|█▎        | 16/128 [00:10<01:09,  1.61it/s]
 13%|█▎        | 17/128 [00:11<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:11<01:08,  1.61it/s]
 15%|█▍        | 19/128 [00:12<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:13<01:06,  1.61it/s]
 16%|█▋        | 21/128 [00:13<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:14<01:08,  1.56it/s]
 18%|█▊        | 23/128 [00:15<01:05,  1.60it/s]
 19%|█▉        | 24/128 [00:15<01:03,  1.63it/s]
 20%|█▉        | 25/128 [00:16<01:02,  1.65it/s]
 20%|██        | 26/128 [00:16<01:00,  1.68it/s]
 21%|██        | 27/128 [00:17<01:00,  1.66it/s]
 22%|██▏       | 28/128 [00:18<00:59,  1.67it/s]
 23%|██▎       | 29/128 [00:18<00:57,  1.72it/s]
 23%|██▎       | 30/128 [00:19<00:59,  1.66it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.63it/s]
 25%|██▌       | 32/128 [00:20<00:59,  1.62it/s]
 26%|██▌       | 33/128 [00:21<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:21<00:56,  1.68it/s]
