[2024-01-31 02:42:17,669] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 187.68it/s]
 30%|██▉       | 38/128 [00:00<00:00, 188.98it/s]
 45%|████▍     | 57/128 [00:00<00:00, 187.21it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 195.79it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 198.31it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 192.16it/s]
100%|██████████| 128/128 [00:00<00:00, 193.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:49,  1.16it/s]
  2%|▏         | 2/128 [00:01<01:20,  1.57it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.84it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:02,  1.96it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.02it/s]
  6%|▋         | 8/128 [00:04<00:58,  2.06it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.07it/s]
  8%|▊         | 10/128 [00:05<00:56,  2.11it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.18it/s]
  9%|▉         | 12/128 [00:06<00:52,  2.22it/s]
 10%|█         | 13/128 [00:06<00:50,  2.26it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:07<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:08<01:01,  1.81it/s]
 14%|█▍        | 18/128 [00:09<01:00,  1.82it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.95it/s]
 16%|█▌        | 20/128 [00:10<00:54,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.03it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.03it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.01it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.01it/s]
 20%|██        | 26/128 [00:13<00:52,  1.93it/s]
 21%|██        | 27/128 [00:13<00:51,  1.95it/s]
 22%|██▏       | 28/128 [00:14<00:50,  1.97it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.02it/s]
 23%|██▎       | 30/128 [00:15<00:48,  2.01it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.04it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.07it/s]
 28%|██▊       | 36/128 [00:17<00:45,  2.02it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.09it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.14it/s]
 30%|███       | 39/128 [00:19<00:40,  2.18it/s]
 31%|███▏      | 40/128 [00:19<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:20<00:39,  2.19it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.19it/s]
